iso3,year,population_total,gdp_current_usd,gdp_real_growth_pct,life_expectancy_years,maternal_mortality_ratio,population_growth_pct,gdp_per_capita_usd,dev_index,decade
BEN,1960,2517286,226195578.434497,,38.775,,,89.85692465397138,0.5460065159443183,1960
BEN,1961,2559223,235668220.508202,3.14128045641213,39.233,,1.6659608800907,92.08584812976517,0.5490509535830369,1960
BEN,1962,2604659,236434954.038578,-3.42640982098587,39.643,,1.7753826063613865,90.77386100774727,0.5509863422738533,1960
BEN,1963,2652908,253927697.25805,4.7300279709188,40.081,,1.8524113905121542,95.71673697619744,0.5545693359398981,1960
BEN,1964,2704003,269819005.87814,6.65075912824808,40.502,,1.9259996954285707,99.78502460172565,0.5578501846553308,1960
BEN,1965,2757936,289908680.426395,5.29386282871174,40.971,,1.9945613965665077,105.11798693892644,0.5616963828230533,1960
BEN,1966,2814317,302925235.151997,3.57586273248711,41.274,,2.0443186498888988,107.63721185353215,0.563960017331546,1960
BEN,1967,2872997,306221953.104911,1.07839866664565,41.759,,2.085052963116807,106.58624185995009,0.5663691124415552,1960
BEN,1968,2934257,326323105.26476,3.84233563459493,42.182,,2.1322681506454666,111.21149417544544,0.5697939668057576,1960
BEN,1969,2998222,330748244.539574,2.87749797403703,42.591,,2.17993856707166,110.31479474821212,0.5718230659108695,1960
BEN,1970,3065057,333627713.494438,2.09775758051059,43.029,,2.2291544788878292,108.8487794825473,0.5738752380339277,1970
BEN,1971,3134767,335073027.54117,-1.4968418264467,43.391,,2.274345958329649,106.88929274206663,0.5753926951165034,1970
BEN,1972,3207543,410331856.991218,6.4263675448305,43.928,,2.3215760533398466,127.9271570143309,0.5833631174350863,1970
BEN,1973,3283496,504376074.185709,3.70616531907105,44.435,,2.3679495489226543,153.60946813570322,0.592278363774079,1970
BEN,1974,3362633,554654860.702577,3.33931215742955,44.876,,2.4101445532444643,164.94659414291627,0.5974051362062361,1970
BEN,1975,3445407,676870140.341529,-4.89534544658655,45.405,,2.461582932184392,196.45578601933792,0.6078328512653118,1970
BEN,1976,3532196,698408261.922237,0.884356332845641,45.952,,2.518976713055965,197.72636114254053,0.6111365260899241,1970
BEN,1977,3623202,750049778.84069,4.98366372995041,46.504,,2.5764708413689386,207.0129622473961,0.6163823251123302,1970
BEN,1978,3718305,928843469.431727,1.25507802775073,46.941,,2.6248329516267654,249.80292618053846,0.628999952692968,1970
BEN,1979,3818528,1186231019.82044,6.53574741502341,47.362,,2.6953948102697245,310.65138708435296,0.6458432585158382,1970
BEN,1980,3925251,1405251846.54048,6.78176386785228,47.747,,2.7948727886766944,358.003054209904,0.6592652804117916,1980
BEN,1981,4038307,1291120188.43104,9.95423116708119,48.122,,2.8802234557739004,319.71818597026925,0.6521773945293189,1980
BEN,1982,4156596,1267778670.35902,2.23506634402393,48.493,,2.9291730420693662,305.0040635074999,0.6506976549109315,1980
BEN,1983,4278978,1095348199.43911,-4.34782273516674,48.845,,2.9442842171815586,255.9836015607255,0.6409193250929127,1980
BEN,1984,4405895,1051134008.78979,7.92983956551727,49.399,,2.9660587177592346,238.57445735538184,0.6397995738909993,1980
BEN,1985,4538012,1045712789.14884,7.53032483806271,49.959,910.0,2.998641592684348,230.43411721891434,0.30759333571376896,1980
BEN,1986,4675420,1336102025.27763,2.17114159792595,50.632,858.0,3.0279338177157777,285.77155106442416,0.34355007201420834,1980
BEN,1987,4818486,1562412227.90058,-1.50000295231442,51.258,817.0,3.059960388585403,324.2537651661912,0.3711936971725221,1980
BEN,1988,4967341,1620246083.79478,3.40524529583226,52.019,765.0,3.0892483655654557,326.17975770030284,0.3948752909572614,1980
BEN,1989,5121657,1502294416.17129,-2.85416049622336,52.45,732.0,3.106611766737988,293.3219495509539,0.4014787683615606,1980
BEN,1990,5281479,1959965330.14765,8.9761343599898,53.02,692.0,3.120513536927594,371.10160433235654,0.43783549282187756,1990
BEN,1991,5446932,1986437796.53053,4.22579942071668,53.441,666.0,3.1327020328964617,364.6892960166439,0.44813676608170433,1990
BEN,1992,5617844,1695315305.70308,2.95771082720395,54.137,625.0,3.137766360953287,301.77329696287046,0.45194444852399424,1990
BEN,1993,5872706,2274558082.76135,5.83617208501383,54.612,591.0,4.536651427131111,387.31005481312195,0.48743516874705595,1990
BEN,1994,6096506,1598075943.86774,2.02040044761662,54.988,605.0,3.81084971731942,262.1298074450743,0.45446881657562005,1990
BEN,1995,6226773,2169627137.9207,6.04519865041564,55.366,586.0,2.136748491677043,348.43523891439435,0.4841166101825169,1990
BEN,1996,6391858,2361116449.39308,4.32428403131786,55.648,576.0,2.65121275498561,369.39438413573646,0.4943326089962095,1990
BEN,1997,6583365,2268301646.46707,5.73468837521307,55.986,556.0,2.996108486765503,344.5504914989629,0.49757829117355795,1990
BEN,1998,6789489,2455092686.34712,3.96101213832645,56.154,547.0,3.1309824079327253,361.6019830575055,0.5058693438737466,1990
BEN,1999,7002818,3677393998.74486,5.34144937204417,56.336,536.0,3.142047950884086,525.1305972459744,0.5499571679447004,1990
BEN,2000,7221619,3519991440.47913,5.85771420543269,56.594,529.0,3.1244707487757095,487.4241413842422,0.5449298218568819,2000
BEN,2001,7445596,3666222635.13875,5.33313570603937,56.654,532.0,3.1014790450728524,492.4014995090722,0.5453488957880815,2000
BEN,2002,7675426,4194342686.2178,4.64303087074482,56.851,534.0,3.0867911715865226,546.4638296581584,0.5586100767077279,2000
BEN,2003,7913070,5349258094.48239,3.44357677591658,57.092,532.0,3.096166909823639,676.0028780842821,0.5916060860721527,2000
BEN,2004,8159094,6190270380.49856,4.42968455385082,57.346,531.0,3.109084084937952,758.6958037863714,0.6131174780623078,2000
BEN,2005,8426144,6567654954.38903,1.71316456361184,57.738,514.0,3.273034971775046,779.4377777532677,0.6264490343025614,2000
BEN,2006,8693242,7034111314.88812,3.94373882815798,57.966,509.0,3.1698722452405237,809.1470725062203,0.6366274042262549,2000
BEN,2007,8953969,8169048382.83875,5.98634932177609,58.249,501.0,2.999191785987332,912.3382471883418,0.665758149893587,2000
BEN,2008,9228466,9787734526.23965,4.89657708429647,58.099,563.0,3.0656460838763167,1060.6025450209872,0.6776390732915165,2000
BEN,2009,9509423,9738626517.00319,2.31929213912838,58.258,598.0,3.04446047696334,1024.1027785811177,0.6569723451239349,2000
BEN,2010,9797484,9535345015.78355,2.11406472648392,58.387,607.0,3.029216388838729,973.2442549315264,0.6422351636138773,2010
BEN,2011,10093623,10693321363.6574,2.96375291904201,58.462,613.0,3.022602537549446,1059.413588525884,0.6610310449676168,2010
BEN,2012,10397657,11141358115.8991,4.811223315688,58.559,618.0,3.0121394468566987,1071.5258366282999,0.6626246887245293,2010
BEN,2013,10708834,12517845123.9315,7.19143372144946,58.863,607.0,2.992760772931824,1168.9269927922592,0.691586518118256,2010
BEN,2014,11030004,13284527846.9081,6.35767909791932,59.008,605.0,2.9991126951823155,1204.3991867009386,0.7015872689108388,2010
BEN,2015,11360681,11388160996.7738,1.77815106030278,59.123,606.0,2.9979771539520694,1002.4188687961399,0.6536068979343493,2010
BEN,2016,11697842,11821065853.3838,3.33967342629693,59.283,604.0,2.9677886387268426,1010.5338961992991,0.657155414498527,2010
BEN,2017,12039780,12701655836.9467,5.67156195150444,59.528,592.0,2.9230861555490373,1054.9740806681434,0.6735097346410391,2010
BEN,2018,12383347,14262408089.9261,6.69725362180888,59.71,585.0,2.8535986537959968,1151.740970347201,0.700185716495279,2010
BEN,2019,12726755,14391686313.4641,6.86568662848335,59.888,572.0,2.7731436420218136,1130.8213533979479,0.7009270765339939,2010
BEN,2020,13070169,15686741893.5187,3.84879240030133,60.154,578.0,2.698362622679551,1200.1942663112236,0.7167585782462833,2020
BEN,2021,13413417,17687623534.6665,7.1554516457574,59.61,584.0,2.626194045386865,1318.651581074867,0.739871643260392,2020
BEN,2022,13759501,17425405083.8797,6.25294705373625,60.475,547.0,2.5801330115957866,1266.4271098115912,0.7456948236666753,2020
BEN,2023,14111034,19673290995.8491,6.3527773854442,60.774,518.0,2.5548382895571597,1394.1778466304522,0.7884719070391745,2020
BEN,2024,14462724,21482643720.2743,7.45311566226201,,,2.49230495794992,1485.3801898089391,0.6666666666666666,2020
